time,entity,id,x,y,status,battery,region,direction
203,bus,13,15.0,17.5,moving,,,1.0
203,bus,14,50.0,57.5,moving,,,-1.0
203,bus,15,17.5,15.0,moving,,,1.0
203,bus,16,62.5,60.0,moving,,,1.0
203,bus,17,15.0,2.5,moving,,,-1.0
203,bus,18,50.0,72.5,moving,,,1.0
203,bus,19,2.5,15.0,moving,,,-1.0
203,bus,20,42.5,60.0,moving,,,1.0
203,bus,21,15.0,22.5,moving,,,-1.0
203,bus,22,50.0,52.5,moving,,,1.0
203,bus,23,22.5,15.0,moving,,,-1.0
204,drone,0,21.0,24.0,idle,176.34299982459754,global,
204,drone,1,17.389477864571923,49.60573934659713,direct_transport_to_delivery,236.0401069028366,global,
204,bus,0,15.0,30.0,at_station,,,-1.0
204,bus,1,35.0,60.0,at_station,,,1.0
204,bus,2,30.0,15.0,at_station,,,-1.0
204,bus,3,50.0,45.0,at_station,,,1.0
204,bus,4,15.0,50.0,at_station,,,-1.0
204,bus,5,15.0,60.0,at_station,,,1.0
204,bus,6,50.0,15.0,at_station,,,-1.0
204,bus,7,50.0,25.0,at_station,,,1.0
204,bus,8,25.0,60.0,at_station,,,-1.0
204,bus,9,15.0,40.0,at_station,,,1.0
204,bus,10,50.0,35.0,at_station,,,-1.0
204,bus,11,40.0,15.0,at_station,,,1.0
204,bus,12,45.0,60.0,at_station,,,-1.0
204,bus,13,15.0,20.0,at_station,,,1.0
204,bus,14,50.0,55.0,at_station,,,-1.0
204,bus,15,20.0,15.0,at_station,,,1.0
204,bus,16,65.0,60.0,at_station,,,1.0
204,bus,17,15.0,0.0,at_station,,,-1.0
204,bus,18,50.0,75.0,at_station,,,1.0
204,bus,19,0.0,15.0,at_station,,,-1.0
204,bus,20,45.0,60.0,at_station,,,1.0
204,bus,21,15.0,20.0,at_station,,,-1.0
204,bus,22,50.0,55.0,at_station,,,1.0
204,bus,23,20.0,15.0,at_station,,,-1.0
205,drone,0,21.0,24.0,idle,176.34299982459754,global,
205,drone,1,21.778955729143846,47.211478693194266,direct_transport_to_delivery,231.0401069028366,global,
205,bus,0,15.0,30.0,at_station,,,-1.0
205,bus,1,35.0,60.0,at_station,,,1.0
205,bus,2,30.0,15.0,at_station,,,-1.0
205,bus,3,50.0,45.0,at_station,,,1.0
205,bus,4,15.0,50.0,at_station,,,-1.0
205,bus,5,15.0,60.0,at_station,,,1.0
205,bus,6,50.0,15.0,at_station,,,-1.0
205,bus,7,50.0,25.0,at_station,,,1.0
205,bus,8,25.0,60.0,at_station,,,-1.0
205,bus,9,15.0,40.0,at_station,,,1.0
205,bus,10,50.0,35.0,at_station,,,-1.0
205,bus,11,40.0,15.0,at_station,,,1.0
205,bus,12,45.0,60.0,at_station,,,-1.0
205,bus,13,15.0,20.0,at_station,,,1.0
205,bus,14,50.0,55.0,at_station,,,-1.0
205,bus,15,20.0,15.0,at_station,,,1.0
205,bus,16,65.0,60.0,at_station,,,1.0
205,bus,17,15.0,0.0,at_station,,,-1.0
205,bus,18,50.0,75.0,at_station,,,1.0
205,bus,19,0.0,15.0,at_station,,,-1.0
205,bus,20,45.0,60.0,at_station,,,1.0
205,bus,21,15.0,20.0,at_station,,,-1.0
205,bus,22,50.0,55.0,at_station,,,1.0
205,bus,23,20.0,15.0,at_station,,,-1.0
206,drone,0,20.878085037726457,28.99851345321525,direct_transport_to_pickup,171.34299982459754,global,
206,drone,1,26.16843359371577,44.8172180397914,direct_transport_to_delivery,226.0401069028366,global,
206,bus,0,15.0,30.0,at_station,,,-1.0
206,bus,1,35.0,60.0,at_station,,,1.0
206,bus,2,30.0,15.0,at_station,,,-1.0
206,bus,3,50.0,45.0,at_station,,,1.0
206,bus,4,15.0,50.0,at_station,,,-1.0
206,bus,5,15.0,60.0,at_station,,,1.0
206,bus,6,50.0,15.0,at_station,,,-1.0
206,bus,7,50.0,25.0,at_station,,,1.0
206,bus,8,25.0,60.0,at_station,,,-1.0
206,bus,9,15.0,40.0,at_station,,,1.0
206,bus,10,50.0,35.0,at_station,,,-1.0
206,bus,11,40.0,15.0,at_station,,,1.0
206,bus,12,45.0,60.0,at_station,,,-1.0
206,bus,13,15.0,20.0,at_station,,,1.0
206,bus,14,50.0,55.0,at_station,,,-1.0
206,bus,15,20.0,15.0,at_station,,,1.0
206,bus,16,65.0,60.0,at_station,,,1.0
206,bus,17,15.0,0.0,at_station,,,-1.0
206,bus,18,50.0,75.0,at_station,,,1.0
206,bus,19,0.0,15.0,at_station,,,-1.0
206,bus,20,45.0,60.0,at_station,,,1.0
206,bus,21,15.0,20.0,at_station,,,-1.0
206,bus,22,50.0,55.0,at_station,,,1.0
206,bus,23,20.0,15.0,at_station,,,-1.0
207,drone,0,20.756170075452914,33.9970269064305,direct_transport_to_pickup,166.34299982459754,global,
207,drone,1,30.55791145828769,42.42295738638853,direct_transport_to_delivery,221.0401069028366,global,
207,bus,0,15.0,27.5,moving,,,-1.0
207,bus,1,37.5,60.0,moving,,,1.0
207,bus,2,27.5,15.0,moving,,,-1.0
207,bus,3,50.0,47.5,moving,,,1.0
207,bus,4,15.0,47.5,moving,,,-1.0
207,bus,5,17.5,60.0,moving,,,1.0
207,bus,6,47.5,15.0,moving,,,-1.0
207,bus,7,50.0,27.5,moving,,,1.0
207,bus,8,22.5,60.0,moving,,,-1.0
207,bus,9,15.0,42.5,moving,,,1.0
207,bus,10,50.0,32.5,moving,,,-1.0
207,bus,11,42.5,15.0,moving,,,1.0
207,bus,12,42.5,60.0,moving,,,-1.0
207,bus,13,15.0,22.5,moving,,,1.0
207,bus,14,50.0,52.5,moving,,,-1.0
207,bus,15,22.5,15.0,moving,,,1.0
207,bus,16,62.5,60.0,moving,,,-1.0
207,bus,17,15.0,2.5,moving,,,1.0
207,bus,18,50.0,72.5,moving,,,-1.0
207,bus,19,2.5,15.0,moving,,,1.0
207,bus,20,47.5,60.0,moving,,,1.0
207,bus,21,15.0,17.5,moving,,,-1.0
207,bus,22,50.0,57.5,moving,,,1.0
207,bus,23,17.5,15.0,moving,,,-1.0
208,drone,0,20.63425511317937,38.99554035964575,direct_transport_to_pickup,161.34299982459754,global,
208,drone,1,34.947389322859614,40.028696732985665,direct_transport_to_delivery,216.0401069028366,global,
208,bus,0,15.0,22.5,moving,,,-1.0
208,bus,1,42.5,60.0,moving,,,1.0
208,bus,2,22.5,15.0,moving,,,-1.0
208,bus,3,50.0,52.5,moving,,,1.0
208,bus,4,15.0,42.5,moving,,,-1.0
208,bus,5,22.5,60.0,moving,,,1.0
208,bus,6,42.5,15.0,moving,,,-1.0
208,bus,7,50.0,32.5,moving,,,1.0
208,bus,8,17.5,60.0,moving,,,-1.0
208,bus,9,15.0,47.5,moving,,,1.0
208,bus,10,50.0,27.5,moving,,,-1.0
208,bus,11,47.5,15.0,moving,,,1.0
208,bus,12,37.5,60.0,moving,,,-1.0
208,bus,13,15.0,27.5,moving,,,1.0
208,bus,14,50.0,47.5,moving,,,-1.0
208,bus,15,27.5,15.0,moving,,,1.0
208,bus,16,57.5,60.0,moving,,,-1.0
208,bus,17,15.0,7.5,moving,,,1.0
208,bus,18,50.0,67.5,moving,,,-1.0
208,bus,19,7.5,15.0,moving,,,1.0
208,bus,20,52.5,60.0,moving,,,1.0
208,bus,21,15.0,12.5,moving,,,-1.0
208,bus,22,50.0,62.5,moving,,,1.0
208,bus,23,12.5,15.0,moving,,,-1.0
209,drone,0,20.51234015090583,43.994053812861004,direct_transport_to_pickup,156.34299982459754,global,
209,drone,1,35.0,40.0,idle,215.9801787305533,global,
209,bus,0,15.0,20.0,at_station,,,-1.0
209,bus,1,45.0,60.0,at_station,,,1.0
209,bus,2,20.0,15.0,at_station,,,-1.0
209,bus,3,50.0,55.0,at_station,,,1.0
209,bus,4,15.0,40.0,at_station,,,-1.0
209,bus,5,25.0,60.0,at_station,,,1.0
209,bus,6,40.0,15.0,at_station,,,-1.0
209,bus,7,50.0,35.0,at_station,,,1.0
209,bus,8,15.0,60.0,at_station,,,-1.0
209,bus,9,15.0,50.0,at_station,,,1.0
209,bus,10,50.0,25.0,at_station,,,-1.0
209,bus,11,50.0,15.0,at_station,,,1.0
209,bus,12,35.0,60.0,at_station,,,-1.0
209,bus,13,15.0,30.0,at_station,,,1.0
209,bus,14,50.0,45.0,at_station,,,-1.0
209,bus,15,30.0,15.0,at_station,,,1.0
209,bus,16,55.0,60.0,at_station,,,-1.0
209,bus,17,15.0,10.0,at_station,,,1.0
209,bus,18,50.0,65.0,at_station,,,-1.0
209,bus,19,10.0,15.0,at_station,,,1.0
209,bus,20,55.0,60.0,at_station,,,1.0
209,bus,21,15.0,10.0,at_station,,,-1.0
209,bus,22,50.0,65.0,at_station,,,1.0
209,bus,23,10.0,15.0,at_station,,,-1.0
210,drone,0,20.390425188632285,48.99256726607626,direct_transport_to_pickup,151.34299982459754,global,
210,drone,1,35.0,40.0,idle,215.9801787305533,global,
210,bus,0,15.0,20.0,at_station,,,-1.0
210,bus,1,45.0,60.0,at_station,,,1.0
210,bus,2,20.0,15.0,at_station,,,-1.0
210,bus,3,50.0,55.0,at_station,,,1.0
210,bus,4,15.0,40.0,at_station,,,-1.0
210,bus,5,25.0,60.0,at_station,,,1.0
210,bus,6,40.0,15.0,at_station,,,-1.0
210,bus,7,50.0,35.0,at_station,,,1.0
210,bus,8,15.0,60.0,at_station,,,-1.0
210,bus,9,15.0,50.0,at_station,,,1.0
210,bus,10,50.0,25.0,at_station,,,-1.0
210,bus,11,50.0,15.0,at_station,,,1.0
210,bus,12,35.0,60.0,at_station,,,-1.0
210,bus,13,15.0,30.0,at_station,,,1.0
210,bus,14,50.0,45.0,at_station,,,-1.0
210,bus,15,30.0,15.0,at_station,,,1.0
210,bus,16,55.0,60.0,at_station,,,-1.0
210,bus,17,15.0,10.0,at_station,,,1.0
210,bus,18,50.0,65.0,at_station,,,-1.0
210,bus,19,10.0,15.0,at_station,,,1.0
210,bus,20,55.0,60.0,at_station,,,1.0
210,bus,21,15.0,10.0,at_station,,,-1.0
210,bus,22,50.0,65.0,at_station,,,1.0
210,bus,23,10.0,15.0,at_station,,,-1.0
211,drone,0,20.268510226358742,53.9910807192915,direct_transport_to_pickup,146.34299982459754,global,
211,drone,1,35.0,40.0,idle,215.9801787305533,global,
211,bus,0,15.0,20.0,at_station,,,-1.0
211,bus,1,45.0,60.0,at_station,,,1.0
211,bus,2,20.0,15.0,at_station,,,-1.0
211,bus,3,50.0,55.0,at_station,,,1.0
211,bus,4,15.0,40.0,at_station,,,-1.0
211,bus,5,25.0,60.0,at_station,,,1.0
211,bus,6,40.0,15.0,at_station,,,-1.0
211,bus,7,50.0,35.0,at_station,,,1.0
211,bus,8,15.0,60.0,at_station,,,-1.0
211,bus,9,15.0,50.0,at_station,,,1.0
211,bus,10,50.0,25.0,at_station,,,-1.0
211,bus,11,50.0,15.0,at_station,,,1.0
211,bus,12,35.0,60.0,at_station,,,-1.0
211,bus,13,15.0,30.0,at_station,,,1.0
211,bus,14,50.0,45.0,at_station,,,-1.0
211,bus,15,30.0,15.0,at_station,,,1.0
211,bus,16,55.0,60.0,at_station,,,-1.0
211,bus,17,15.0,10.0,at_station,,,1.0
211,bus,18,50.0,65.0,at_station,,,-1.0
211,bus,19,10.0,15.0,at_station,,,1.0
211,bus,20,55.0,60.0,at_station,,,1.0
211,bus,21,15.0,10.0,at_station,,,-1.0
211,bus,22,50.0,65.0,at_station,,,1.0
211,bus,23,10.0,15.0,at_station,,,-1.0
212,drone,0,20.1465952640852,58.989594172506756,direct_transport_to_pickup,141.34299982459754,global,
212,drone,1,35.0,40.0,idle,215.9801787305533,global,
212,bus,0,15.0,17.5,moving,,,-1.0
212,bus,1,47.5,60.0,moving,,,1.0
212,bus,2,17.5,15.0,moving,,,-1.0
212,bus,3,50.0,57.5,moving,,,1.0
212,bus,4,15.0,37.5,moving,,,-1.0
212,bus,5,27.5,60.0,moving,,,1.0
212,bus,6,37.5,15.0,moving,,,-1.0
212,bus,7,50.0,37.5,moving,,,1.0
212,bus,8,15.0,57.5,moving,,,-1.0
212,bus,9,15.0,52.5,moving,,,1.0
212,bus,10,50.0,22.5,moving,,,-1.0
212,bus,11,50.0,17.5,moving,,,1.0
212,bus,12,32.5,60.0,moving,,,-1.0
212,bus,13,15.0,32.5,moving,,,1.0
212,bus,14,50.0,42.5,moving,,,-1.0
212,bus,15,32.5,15.0,moving,,,1.0
212,bus,16,52.5,60.0,moving,,,-1.0
212,bus,17,15.0,12.5,moving,,,1.0
212,bus,18,50.0,62.5,moving,,,-1.0
212,bus,19,12.5,15.0,moving,,,1.0
212,bus,20,57.5,60.0,moving,,,1.0
212,bus,21,15.0,7.5,moving,,,-1.0
212,bus,22,50.0,67.5,moving,,,1.0
212,bus,23,7.5,15.0,moving,,,-1.0
213,drone,0,20.024680301811657,63.98810762572201,direct_transport_to_pickup,136.34299982459754,global,
213,drone,1,35.0,40.0,idle,215.9801787305533,global,
213,bus,0,15.0,12.5,moving,,,-1.0
213,bus,1,52.5,60.0,moving,,,1.0
213,bus,2,12.5,15.0,moving,,,-1.0
213,bus,3,50.0,62.5,moving,,,1.0
213,bus,4,15.0,32.5,moving,,,-1.0
213,bus,5,32.5,60.0,moving,,,1.0
213,bus,6,32.5,15.0,moving,,,-1.0
213,bus,7,50.0,42.5,moving,,,1.0
213,bus,8,15.0,52.5,moving,,,-1.0
213,bus,9,15.0,57.5,moving,,,1.0
213,bus,10,50.0,17.5,moving,,,-1.0
213,bus,11,50.0,22.5,moving,,,1.0
213,bus,12,27.5,60.0,moving,,,-1.0
213,bus,13,15.0,37.5,moving,,,1.0
213,bus,14,50.0,37.5,moving,,,-1.0
213,bus,15,37.5,15.0,moving,,,1.0
213,bus,16,47.5,60.0,moving,,,-1.0
213,bus,17,15.0,17.5,moving,,,1.0
213,bus,18,50.0,57.5,moving,,,-1.0
213,bus,19,17.5,15.0,moving,,,1.0
213,bus,20,62.5,60.0,moving,,,1.0
213,bus,21,15.0,2.5,moving,,,-1.0
213,bus,22,50.0,72.5,moving,,,1.0
213,bus,23,2.5,15.0,moving,,,-1.0
214,drone,0,20.0,65.0,direct_transport_to_delivery,135.3308065157778,global,
214,drone,1,35.0,40.0,idle,215.9801787305533,global,
214,bus,0,15.0,10.0,at_station,,,-1.0
214,bus,1,55.0,60.0,at_station,,,1.0
214,bus,2,10.0,15.0,at_station,,,-1.0
214,bus,3,50.0,65.0,at_station,,,1.0
214,bus,4,15.0,30.0,at_station,,,-1.0
214,bus,5,35.0,60.0,at_station,,,1.0
214,bus,6,30.0,15.0,at_station,,,-1.0
214,bus,7,50.0,45.0,at_station,,,1.0
214,bus,8,15.0,50.0,at_station,,,-1.0
214,bus,9,15.0,60.0,at_station,,,1.0
214,bus,10,50.0,15.0,at_station,,,-1.0
214,bus,11,50.0,25.0,at_station,,,1.0
214,bus,12,25.0,60.0,at_station,,,-1.0
214,bus,13,15.0,40.0,at_station,,,1.0
214,bus,14,50.0,35.0,at_station,,,-1.0
214,bus,15,40.0,15.0,at_station,,,1.0
214,bus,16,45.0,60.0,at_station,,,-1.0
214,bus,17,15.0,20.0,at_station,,,1.0
214,bus,18,50.0,55.0,at_station,,,-1.0
214,bus,19,20.0,15.0,at_station,,,1.0
214,bus,20,65.0,60.0,at_station,,,1.0
214,bus,21,15.0,0.0,at_station,,,-1.0
214,bus,22,50.0,75.0,at_station,,,1.0
214,bus,23,0.0,15.0,at_station,,,-1.0
215,drone,0,24.850712500726658,63.78732187481833,direct_transport_to_delivery,130.3308065157778,global,
215,drone,1,35.0,40.0,idle,215.9801787305533,global,
215,bus,0,15.0,10.0,at_station,,,-1.0
215,bus,1,55.0,60.0,at_station,,,1.0
215,bus,2,10.0,15.0,at_station,,,-1.0
215,bus,3,50.0,65.0,at_station,,,1.0
215,bus,4,15.0,30.0,at_station,,,-1.0
215,bus,5,35.0,60.0,at_station,,,1.0
215,bus,6,30.0,15.0,at_station,,,-1.0
215,bus,7,50.0,45.0,at_station,,,1.0
215,bus,8,15.0,50.0,at_station,,,-1.0
215,bus,9,15.0,60.0,at_station,,,1.0
215,bus,10,50.0,15.0,at_station,,,-1.0
215,bus,11,50.0,25.0,at_station,,,1.0
215,bus,12,25.0,60.0,at_station,,,-1.0
215,bus,13,15.0,40.0,at_station,,,1.0
215,bus,14,50.0,35.0,at_station,,,-1.0
215,bus,15,40.0,15.0,at_station,,,1.0
215,bus,16,45.0,60.0,at_station,,,-1.0
215,bus,17,15.0,20.0,at_station,,,1.0
215,bus,18,50.0,55.0,at_station,,,-1.0
215,bus,19,20.0,15.0,at_station,,,1.0
215,bus,20,65.0,60.0,at_station,,,1.0
215,bus,21,15.0,0.0,at_station,,,-1.0
215,bus,22,50.0,75.0,at_station,,,1.0
215,bus,23,0.0,15.0,at_station,,,-1.0
216,drone,0,29.701425001453316,62.57464374963667,direct_transport_to_delivery,125.3308065157778,global,
216,drone,1,35.0,40.0,idle,215.9801787305533,global,
216,bus,0,15.0,10.0,at_station,,,-1.0
216,bus,1,55.0,60.0,at_station,,,1.0
216,bus,2,10.0,15.0,at_station,,,-1.0
216,bus,3,50.0,65.0,at_station,,,1.0
216,bus,4,15.0,30.0,at_station,,,-1.0
216,bus,5,35.0,60.0,at_station,,,1.0
216,bus,6,30.0,15.0,at_station,,,-1.0
216,bus,7,50.0,45.0,at_station,,,1.0
216,bus,8,15.0,50.0,at_station,,,-1.0
216,bus,9,15.0,60.0,at_station,,,1.0
216,bus,10,50.0,15.0,at_station,,,-1.0
216,bus,11,50.0,25.0,at_station,,,1.0
216,bus,12,25.0,60.0,at_station,,,-1.0
216,bus,13,15.0,40.0,at_station,,,1.0
216,bus,14,50.0,35.0,at_station,,,-1.0
216,bus,15,40.0,15.0,at_station,,,1.0
216,bus,16,45.0,60.0,at_station,,,-1.0
216,bus,17,15.0,20.0,at_station,,,1.0
216,bus,18,50.0,55.0,at_station,,,-1.0
216,bus,19,20.0,15.0,at_station,,,1.0
216,bus,20,65.0,60.0,at_station,,,1.0
216,bus,21,15.0,0.0,at_station,,,-1.0
216,bus,22,50.0,75.0,at_station,,,1.0
216,bus,23,0.0,15.0,at_station,,,-1.0
217,drone,0,34.552137502179974,61.361965624455,direct_transport_to_delivery,120.3308065157778,global,
217,drone,1,35.0,40.0,idle,215.9801787305533,global,
217,bus,0,15.0,7.5,moving,,,-1.0
217,bus,1,57.5,60.0,moving,,,1.0
217,bus,2,7.5,15.0,moving,,,-1.0
217,bus,3,50.0,67.5,moving,,,1.0
217,bus,4,15.0,27.5,moving,,,-1.0
217,bus,5,37.5,60.0,moving,,,1.0
217,bus,6,27.5,15.0,moving,,,-1.0
217,bus,7,50.0,47.5,moving,,,1.0
217,bus,8,15.0,47.5,moving,,,-1.0
217,bus,9,17.5,60.0,moving,,,1.0
217,bus,10,47.5,15.0,moving,,,-1.0
217,bus,11,50.0,27.5,moving,,,1.0
217,bus,12,22.5,60.0,moving,,,-1.0
217,bus,13,15.0,42.5,moving,,,1.0
217,bus,14,50.0,32.5,moving,,,-1.0
217,bus,15,42.5,15.0,moving,,,1.0
217,bus,16,42.5,60.0,moving,,,-1.0
217,bus,17,15.0,22.5,moving,,,1.0
217,bus,18,50.0,52.5,moving,,,-1.0
217,bus,19,22.5,15.0,moving,,,1.0
217,bus,20,62.5,60.0,moving,,,-1.0
217,bus,21,15.0,2.5,moving,,,1.0
217,bus,22,50.0,72.5,moving,,,-1.0
217,bus,23,2.5,15.0,moving,,,1.0
218,drone,0,39.40285000290663,60.14928749927334,direct_transport_to_delivery,115.3308065157778,global,
218,drone,1,35.0,40.0,idle,215.9801787305533,global,
218,bus,0,15.0,2.5,moving,,,-1.0
218,bus,1,62.5,60.0,moving,,,1.0
218,bus,2,2.5,15.0,moving,,,-1.0
218,bus,3,50.0,72.5,moving,,,1.0
218,bus,4,15.0,22.5,moving,,,-1.0
218,bus,5,42.5,60.0,moving,,,1.0
218,bus,6,22.5,15.0,moving,,,-1.0
218,bus,7,50.0,52.5,moving,,,1.0
218,bus,8,15.0,42.5,moving,,,-1.0
218,bus,9,22.5,60.0,moving,,,1.0
218,bus,10,42.5,15.0,moving,,,-1.0
218,bus,11,50.0,32.5,moving,,,1.0
218,bus,12,17.5,60.0,moving,,,-1.0
218,bus,13,15.0,47.5,moving,,,1.0
218,bus,14,50.0,27.5,moving,,,-1.0
218,bus,15,47.5,15.0,moving,,,1.0
218,bus,16,37.5,60.0,moving,,,-1.0
218,bus,17,15.0,27.5,moving,,,1.0
218,bus,18,50.0,47.5,moving,,,-1.0
218,bus,19,27.5,15.0,moving,,,1.0
218,bus,20,57.5,60.0,moving,,,-1.0
218,bus,21,15.0,7.5,moving,,,1.0
218,bus,22,50.0,67.5,moving,,,-1.0
218,bus,23,7.5,15.0,moving,,,1.0
219,drone,0,40.0,60.0,idle,114.71527838768948,global,
219,drone,1,35.0,40.0,idle,215.9801787305533,global,
219,bus,0,15.0,0.0,at_station,,,-1.0
219,bus,1,65.0,60.0,at_station,,,1.0
219,bus,2,0.0,15.0,at_station,,,-1.0
219,bus,3,50.0,75.0,at_station,,,1.0
219,bus,4,15.0,20.0,at_station,,,-1.0
219,bus,5,45.0,60.0,at_station,,,1.0
219,bus,6,20.0,15.0,at_station,,,-1.0
219,bus,7,50.0,55.0,at_station,,,1.0
219,bus,8,15.0,40.0,at_station,,,-1.0
219,bus,9,25.0,60.0,at_station,,,1.0
219,bus,10,40.0,15.0,at_station,,,-1.0
219,bus,11,50.0,35.0,at_station,,,1.0
219,bus,12,15.0,60.0,at_station,,,-1.0
219,bus,13,15.0,50.0,at_station,,,1.0
219,bus,14,50.0,25.0,at_station,,,-1.0
219,bus,15,50.0,15.0,at_station,,,1.0
219,bus,16,35.0,60.0,at_station,,,-1.0
219,bus,17,15.0,30.0,at_station,,,1.0
219,bus,18,50.0,45.0,at_station,,,-1.0
219,bus,19,30.0,15.0,at_station,,,1.0
219,bus,20,55.0,60.0,at_station,,,-1.0
219,bus,21,15.0,10.0,at_station,,,1.0
219,bus,22,50.0,65.0,at_station,,,-1.0
219,bus,23,10.0,15.0,at_station,,,1.0
220,drone,0,40.0,60.0,idle,114.71527838768948,global,
220,drone,1,35.0,40.0,idle,215.9801787305533,global,
220,bus,0,15.0,0.0,at_station,,,-1.0
220,bus,1,65.0,60.0,at_station,,,1.0
220,bus,2,0.0,15.0,at_station,,,-1.0
220,bus,3,50.0,75.0,at_station,,,1.0
220,bus,4,15.0,20.0,at_station,,,-1.0
220,bus,5,45.0,60.0,at_station,,,1.0
220,bus,6,20.0,15.0,at_station,,,-1.0
220,bus,7,50.0,55.0,at_station,,,1.0
220,bus,8,15.0,40.0,at_station,,,-1.0
220,bus,9,25.0,60.0,at_station,,,1.0
220,bus,10,40.0,15.0,at_station,,,-1.0
220,bus,11,50.0,35.0,at_station,,,1.0
220,bus,12,15.0,60.0,at_station,,,-1.0
220,bus,13,15.0,50.0,at_station,,,1.0
220,bus,14,50.0,25.0,at_station,,,-1.0
220,bus,15,50.0,15.0,at_station,,,1.0
220,bus,16,35.0,60.0,at_station,,,-1.0
220,bus,17,15.0,30.0,at_station,,,1.0
220,bus,18,50.0,45.0,at_station,,,-1.0
220,bus,19,30.0,15.0,at_station,,,1.0
220,bus,20,55.0,60.0,at_station,,,-1.0
220,bus,21,15.0,10.0,at_station,,,1.0
220,bus,22,50.0,65.0,at_station,,,-1.0
220,bus,23,10.0,15.0,at_station,,,1.0
221,drone,0,40.0,60.0,idle,114.71527838768948,global,
221,drone,1,35.0,40.0,idle,215.9801787305533,global,
221,bus,0,15.0,0.0,at_station,,,-1.0
221,bus,1,65.0,60.0,at_station,,,1.0
221,bus,2,0.0,15.0,at_station,,,-1.0
221,bus,3,50.0,75.0,at_station,,,1.0
221,bus,4,15.0,20.0,at_station,,,-1.0
221,bus,5,45.0,60.0,at_station,,,1.0
221,bus,6,20.0,15.0,at_station,,,-1.0
221,bus,7,50.0,55.0,at_station,,,1.0
221,bus,8,15.0,40.0,at_station,,,-1.0
221,bus,9,25.0,60.0,at_station,,,1.0
221,bus,10,40.0,15.0,at_station,,,-1.0
221,bus,11,50.0,35.0,at_station,,,1.0
221,bus,12,15.0,60.0,at_station,,,-1.0
221,bus,13,15.0,50.0,at_station,,,1.0
221,bus,14,50.0,25.0,at_station,,,-1.0
221,bus,15,50.0,15.0,at_station,,,1.0
221,bus,16,35.0,60.0,at_station,,,-1.0
221,bus,17,15.0,30.0,at_station,,,1.0
221,bus,18,50.0,45.0,at_station,,,-1.0
221,bus,19,30.0,15.0,at_station,,,1.0
221,bus,20,55.0,60.0,at_station,,,-1.0
221,bus,21,15.0,10.0,at_station,,,1.0
221,bus,22,50.0,65.0,at_station,,,-1.0
221,bus,23,10.0,15.0,at_station,,,1.0
222,drone,0,40.0,60.0,idle,114.71527838768948,global,
222,drone,1,35.0,40.0,idle,215.9801787305533,global,
222,bus,0,15.0,2.5,moving,,,1.0
222,bus,1,62.5,60.0,moving,,,-1.0
222,bus,2,2.5,15.0,moving,,,1.0
222,bus,3,50.0,72.5,moving,,,-1.0
222,bus,4,15.0,17.5,moving,,,-1.0
222,bus,5,47.5,60.0,moving,,,1.0
222,bus,6,17.5,15.0,moving,,,-1.0
222,bus,7,50.0,57.5,moving,,,1.0
222,bus,8,15.0,37.5,moving,,,-1.0
222,bus,9,27.5,60.0,moving,,,1.0
222,bus,10,37.5,15.0,moving,,,-1.0
222,bus,11,50.0,37.5,moving,,,1.0
222,bus,12,15.0,57.5,moving,,,-1.0
222,bus,13,15.0,52.5,moving,,,1.0
222,bus,14,50.0,22.5,moving,,,-1.0
222,bus,15,50.0,17.5,moving,,,1.0
222,bus,16,32.5,60.0,moving,,,-1.0
222,bus,17,15.0,32.5,moving,,,1.0
222,bus,18,50.0,42.5,moving,,,-1.0
222,bus,19,32.5,15.0,moving,,,1.0
222,bus,20,52.5,60.0,moving,,,-1.0
222,bus,21,15.0,12.5,moving,,,1.0
222,bus,22,50.0,62.5,moving,,,-1.0
222,bus,23,12.5,15.0,moving,,,1.0
223,drone,0,40.0,60.0,idle,114.71527838768948,global,
223,drone,1,35.0,40.0,idle,215.9801787305533,global,
223,bus,0,15.0,7.5,moving,,,1.0
223,bus,1,57.5,60.0,moving,,,-1.0
223,bus,2,7.5,15.0,moving,,,1.0
223,bus,3,50.0,67.5,moving,,,-1.0
223,bus,4,15.0,12.5,moving,,,-1.0
223,bus,5,52.5,60.0,moving,,,1.0
223,bus,6,12.5,15.0,moving,,,-1.0
223,bus,7,50.0,62.5,moving,,,1.0
223,bus,8,15.0,32.5,moving,,,-1.0
223,bus,9,32.5,60.0,moving,,,1.0
223,bus,10,32.5,15.0,moving,,,-1.0
223,bus,11,50.0,42.5,moving,,,1.0
223,bus,12,15.0,52.5,moving,,,-1.0
223,bus,13,15.0,57.5,moving,,,1.0
223,bus,14,50.0,17.5,moving,,,-1.0
223,bus,15,50.0,22.5,moving,,,1.0
223,bus,16,27.5,60.0,moving,,,-1.0
223,bus,17,15.0,37.5,moving,,,1.0
223,bus,18,50.0,37.5,moving,,,-1.0
223,bus,19,37.5,15.0,moving,,,1.0
223,bus,20,47.5,60.0,moving,,,-1.0
223,bus,21,15.0,17.5,moving,,,1.0
223,bus,22,50.0,57.5,moving,,,-1.0
223,bus,23,17.5,15.0,moving,,,1.0
224,drone,0,40.0,60.0,idle,114.71527838768948,global,
224,drone,1,35.0,40.0,idle,215.9801787305533,global,
224,bus,0,15.0,10.0,at_station,,,1.0
224,bus,1,55.0,60.0,at_station,,,-1.0
224,bus,2,10.0,15.0,at_station,,,1.0
224,bus,3,50.0,65.0,at_station,,,-1.0
224,bus,4,15.0,10.0,at_station,,,-1.0
